

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
			var builder = new Cobalt.Core.WidgetPersistenceObjectBuilder(persistanceObject).get("configurations");
			builder.bindObject(list);  
			
			// I am purposely not using setPromotions because I do not wish this value to be persisted
			list.promotions = (ContextManager !== undefined) ? ContextManager.promotions : undefined;  
			
			// I am purposely not using setSiteGroups because I do not wish this value to be persisted
			list.siteGroups = (ContextManager !== undefined) ? ContextManager.siteGroups : undefined;  
			
			// This builds out the parts of the object which cannot be persisted in the widget framework at this time
			list.composeObject();
			
			indicator = list.indicator;
			//console.log("%s: %o", "Builder is:", builder);
	
			// Build a list of the slides in order:
			for(var i=0; i < list.order.length; i++) 
			{
				// Get the next slide. If it's undefined, skip it:
				var config = list.getSlideByOrder(i);
				if (!config) {continue;}              
				config.buttonPosition = list.buttonPosition;
				slides.push(new Slide(config));            
			}
		}
	
		/**
		 * Displays the slide show.
		 */
		function displaySlideShow()
		{
			var $parentDiv = $("#Slideshow1358972672")
				,$container = $parentDiv.parent();

			// Skip containing divs that were created by WSM
			while ($container.hasClass("editable_container") || 
					$container.hasClass("cell_adornment") || 
					$container.hasClass("widget_adornment") ||
					$container.hasClass("widget_provider")) {
				$container = $container.parent();
			}
			
			var configW = parseInt(" 940 ");
			var configH = parseInt(" 100 ");
			if(!configW) configW = "auto"; //hard-coded "auto" as the "default" width
			if(!configH) configH = 300; //hard-coded 300px as the "default" height
			$parentDiv.width(configW);
			$parentDiv.height(configH);
			
			var instanceId = "1358972672";
			var $slideShowDiv = $("#heroSlideShow_1358972672", $parentDiv)
				,slideShow = $slideShowDiv.SlideShow(slides, {instanceId: instanceId})
			    ,slideIndicator = SlideShowWidget.SlideIndicatorFactory.getSlideIndicator(indicator, slideShow, configW, configH, "heroController_indicator_1358972672", instanceId);
			
			EventManager.subscribe({
				scope: this.container,
				eventName: 'com.cobalt.ws.widgets.slideshow.SlidesLoaded.' + instanceId,
				callback: function(ev, publishingSlideShow) {
					onSlidesLoaded();
				}
			});
		}


		/**
		 * Bind the slide show interaction events after the slides have loaded.
		 */
		function onSlidesLoaded()
		{
			$(".heroLegalLink").click (function()
			{
				$(this).siblings(".heroLegalTextContainer").show();
			});
			
			$(".heroLegalClose").click (function()
			{
				$(this).parent().fadeOut(100);
			});
			
			// just in case there is no close link...
			$(".heroLegalTextContainer").click (function()
			{
				$(this).fadeOut(100);
			});    
		}
		
	
		/**
		 * Slide configuration data, as expected by the slide show plug-in.
		 * @constructor
		 */
		function Slide(config)
		{
			var slide = 
			{
				id: config.id,
				imageUrl: "http://assets.cobaltnitra.com" + config.heroImagePath,
				imageAltText: config.heroAltText,
				imageLink: config.heroLink,
				imageLinkAltText: config.heroLinkAltText,
				imageLinkTarget: config.heroLinkTarget,
				delay: config.duration * 1000,
                buttonPosition: config.buttonPosition,
                showAlternateButton: config.noInventoryButton || false,
				cta1Enabled: config.cta1Enabled,
				cta1Link: config.cta1Link,
				cta1AltText: config.cta1AltText,
				cta1Target: config.cta1Target,
				cta1Text: config.searchButtonText,
				cta2Enabled: (config.cta2Enabled),
				cta2Link: config.cta2Link,
				cta2AltText: config.cta2AltText,
				cta2Target: config.cta2Target,
				cta2Text: config.gaqButtonText,
				cta3Enabled: (config.cta3Enabled),
				cta3Link: config.cta3Link,
				cta3AltText: config.cta3AltText,
				cta3Target: config.cta3Target,
				cta3Text: config.specialsButtonText,
				disclaimerEnabled: config.disclaimerEnabled,
				blockLinkText: config.disclaimerLinkText,
				blockLinkClass: "heroLegalLink",
				blockText: config.disclaimerText,
				blockTextClass: "heroLegalTextContainer",
				textOverlay: config.textOverlay,
				textOverlayPosition: config.textOverlayPosition,
				textOverlayColor: config.textOverlayColor
			};

			return slide;
		}
		
	  if (!jQuery.hasOwnProperty('jcarousel') && (indicator != "dots" && indicator != "dotsLeft" && indicator != "dotsRight")) {
	    jQuery.getScript('http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/jquery.jcarousel.js', function() {	      
    		initSlideShow();
    		displaySlideShow();
	    });
	  }
	  else {
  		initSlideShow();
  		displaySlideShow();
  		var $wrapper=$("#heroSlideShow_wrapper_1358972672"), $parent = $wrapper.parent();
  		if(!$.browser.msie || !window.location.search.match('editMode=true')) return;
  		if(true || parseInt($.browser.version)<8) {
  		    var w=$parent.css('width'), h=$parent.css('height');
  		    $parent.css({'width':'auto', 'height':'auto'});
  		    $wrapper.css({'width':w, 'height':h});
  		}
	  }
	
	});  
	
})(jQuery);
</script>


<!--[if lte IE 6]>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/DD_belatedPNG_0.0.8a.js"></script>
<script type="text/javascript">
jQuery(document).ready(function(){
    DD_belatedPNG.fix(".ctaButton1, .ctaButton2, .ctaButton3");
});
</script>
<style type="text/css">
    #heroController_indicator_1358972672 { display: inline; }

.imageRotator_indicator { 
    background:none;
    filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/dots_off.png', sizingMethod='crop');
    }

#heroController_indicator_1358972672 .active{ 
    background:none;
    filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/dots_on.png', sizingMethod='crop');
    }

</style>
<![endif]-->

<div id="heroSlideShow_wrapper_1358972672">
<div id="heroSlideShow_1358972672" class="heroContainerBlock"></div>
<div id="heroController_indicator_1358972672"></div>
</div>

</div></div>
</div>
  

					</div>
					<div id="footerWrapper">
						
							










































<style type="text/css">
.footerTable td.col {
	vertical-align: top;
}
.footerTable td#footerCol1 {
	text-align: right;
}
</style>

	
	
<table cellpadding="0" cellspacing="0" border="0" id="footer0" class="vcard footerTable">
<tr>
	<td id="footerCol0" class="col">
		
		<div id="footerName" class="fn org footerItem">Powell Auto Center</div>
		
        <div class="adr">
                    
            <div id="footerStreet1" class="street-address footerItem">4316 Hwy 180 East</div>
            
            
            
            <div id="footerCityStateZip" class="footerItem"><span class="locality">Mineral Wells</span>, <span class="region">TX</span> <span class="postal-code">76067</span></div>
            
        </div>
		
		<a href="siteMap" id="footerSiteMapLink">Site Map</a> | <a href="PrivacyPolicy#privacyPolicy">Privacy Policy</a> | <a href="PrivacyPolicy#tou">Terms of Use</a>
	</td>
	<td id="footerCol1" class="col">
		
		<div id="footerPhone" class="tel footerItem"><span id="footerPhoneLabel" class="footerLabel">Phone:</span> <span class="value">(866) 876-6994</span></div>
		
		
		<div id="footerEmail" class="footerItem"><span id="footerEmailLabel" class="footerLabel">Email:</span> <a href="ContactUsForm" id="footerContactUsLink">Contact Us</a></div>
			
		
		
		
        
         <span class="geo">
            <span class="latitude">
                <span class="value-title" title="32.811" >&nbsp;</span>
            </span>
            <span class="longitude">
                <span class="value-title" title="-98.065">&nbsp;</span>
            </span>
        </span>
        
	</td>
</tr>
</table>
	

						
					</div>
				
			
			
		</div>
		<!-- Bottom rounded corners starts here -->
		<div id="rbottom"><div id="rb6" class="rcElement"></div><div id="rb5" class="rcElement"></div><div id="rb4" class="rcElement"></div><div id="rb3" class="rcElement"></div><div id="rb3" class="rcElement"></div><div id="rb1" class="rcElement"></div><div id="rb0" class="rcElement"></div></div>
		<!-- Bottom rounded corners ends here -->
		
	</div><br/>
	<script type="text/javascript" src="http://assets.cobaltnitra.com/teams/repository/export/0e7/d5070d28710048e8c00146edef087/0e7d5070d28710048e8c00146edef087.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/generated/bundles/fef1bc2ebe3b66b8/d550683185193f10/wcf/j0lc0evvemt51oj85uw==/bundle.js"></script>
<script type="text/javascript">

EventManager.addHandlers([
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
(function(){
	var design = ContextManager.getDesign();
	if(design === 'Chevrolet_Experience') {
		jQuery('footer .dealerName').css({'font-family':'Louis,Arial,sans-serif','font-style':'italic','text-transform':'uppercase'})
	}
})();
},
source:'GM'
},
{
eventName:'com.cobaltgroup.ws.ModelOverview.features.view',
handler:function(eventName, publisherData, subscriberData) {
var FEATURESTAB_MODELDETAILS = 'featurestab_modeldetails'
,trim = publisherData.trim || "";
(new CobaltPixelTag({
pageLayout : FEATURESTAB_MODELDETAILS
,pageName : FEATURESTAB_MODELDETAILS
,pageLabel : FEATURESTAB_MODELDETAILS
,'cs:i:v' : publisherData.make + ':' + publisherData.model + ':' +trim
,paramSet : ['cs:i:v']
})).writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.HeroShot.quickQuote.thankYou',
handler:function(eventName, publisherData, subscriberData) {
var trim = publisherData.trim || "";
(new CobaltPixelTag({
 pageLayout : 'modeldetails_thankyoupage'
 ,pageName : 'modeldetails_thankyoupage'
 ,pageLabel : 'modeldetails_thankyoupage'
 ,lead_id : publisherData.lead_id
 ,'cs:i:v': publisherData.make + ':' + publisherData.model + ':' +trim
 ,paramSet : ['lead_id','cs:i:v']
})).writePixelTag();
 
delete EventManager["HeroShot.quickQuote"];
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.click.widget.hours.tab.*',
handler:function(eventName, publisherData, subscriberData) {
value:
var paramPrefix = "hours_widget_gm";
var tabName = (eventName.split('.'))[8];
var pixelTag = new CobaltPixelTag({
    pageName:   paramPrefix,
    pageLabel:  paramPrefix,
    pageLayout: paramPrefix + "_" + tabName
});
pixelTag.writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.click.dorvideopopup',
handler:function(eventName, publisherData, subscriberData) {
var pubData = (publisherData) ? publisherData : {}; 
pubData.paramSet=['makeModel','invSearchType','yearRange','trim','pageNumber','resultCount','mileageRange'];
pubData.eventName=eventName;
var gmOmniConfigUrl = 
"http://assets.cobaltnitra.com/teams/repository/export/2cd/caab0e0fc1004804810145efa6b30/2cdcaab0e0fc1004804810145efa6b30.js"; 
var omniPixelTagUrl = 
"http://assets.cobaltnitra.com/teams/repository/export/0ee/bc9b0d28710048e8c00146edef087/0eebc9b0d28710048e8c00146edef087.js";
var gmOmniPixelTagUrl = 
"http://assets.cobaltnitra.com/teams/repository/export/2d5/30390e0fc1004804810145efa6b30/2d530390e0fc1004804810145efa6b30.js";
jQuery.getScript(gmOmniConfigUrl, function(){
    jQuery.getScript(omniPixelTagUrl, function(){
        jQuery.getScript(gmOmniPixelTagUrl, function(){
            GMOmnitureConfig.init();
            GMOmniturePixelTag.prototype.getOmniturePageName = function() {return ContextManager.getWebId() + ":vehicles:button_video_popup:page";}
            GMOmniturePixelTag.prototype.getRollupPageName = function() {return "gmdealer:vehicles:button_video_popup:page";}
 
            var omnitureTag = new GMOmniturePixelTag(pubData);
            omnitureTag.writePixelTag();
        });
    });
});
},
source:'Omniture'
},
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
function setCookie() {
	var exdate=new Date();
	exdate.setDate(exdate.getDate() + 365);
	document.cookie="cbltEdmunds=true; expires="+exdate.toUTCString();
}

function getCookie(c_name) {
	var i,x,y,ARRcookies=document.cookie.split(";");
	for (i=0;i<ARRcookies.length;i++) {
		x=ARRcookies[i].substr(0,ARRcookies[i].indexOf("="));
		y=ARRcookies[i].substr(ARRcookies[i].indexOf("=")+1);
		x=x.replace(/^\s+|\s+$/g,"");
		if (x==c_name) {
			return unescape(y);
		}
	}
}

function runEdmunds() {
	window._edw = {"account":"cblt8275", "data":{}};
	var edw = document.createElement('script'); 
	edw.type = 'text/javascript'; 
	edw.async = true;
	edw.src = 'http://static.ed.edmunds-media.com/edmunds-webassets/current/wro/edw-partner-cblt8275.js';
	var s = document.getElementsByTagName('script')[0]; 
	s.parentNode.insertBefore(edw, s);
}

function checkEdmunds() {
	var tagged=getCookie("cbltEdmunds");
	if (tagged==null || tagged=="") {
		setCookie();
		runEdmunds();
	}
}

checkEdmunds();
},
source:'Edmunds'
},
{
eventName:'com.cobaltgroup.ws.action.linkout.HeroPromo',
handler:function(eventName, publisherData, subscriberData) {
var cobaltTag = new CobaltPixelTag(publisherData);cobaltTag.writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.click.tab.cadillacExclusive.*',
handler:function(eventName, publisherData, subscriberData) {
var tabName = (eventName.split('.'))[7];
var pixelTag = new CobaltPixelTag ({
            pageLabel: "cadillac_exclusive_gm_" + tabName
});
pixelTag.writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.call.service',
handler:function(eventName, publisherData, subscriberData) {

var pageName = ContextManager.getPageName().toLowerCase(), webId = ContextManager.getWebId(), pageNameValue, rollUpPageNameValue;  

if(pageName == "homepage"){
	rollUpPageNameValue = "mobilesite:homepage";
	pageNameValue = webId + ":mobilesite:homepage";
}
else if(pageName == "aboutspecials"){
	rollUpPageNameValue = "mobilesite:specials:aboutspecials";
	pageNameValue = webId + ":mobilesite:specials:aboutspecials";
}
else if(pageName == "hoursanddirections"){
	rollUpPageNameValue = "mobilesite:hours";
	pageNameValue = webId + ":mobilesite:hours";
}
else if(pageName == "newvehiclesearch"){
	rollUpPageNameValue = "mobilesite:vehicles:search:form:new";
	pageNameValue = webId + ":mobilesite:vehicles:search:form:new";
}
else if(pageName == "preownedvehiclesearch"){
	rollUpPageNameValue = "mobilesite:vehicles:search:form:preowned";
	pageNameValue = webId + ":mobilesite:vehicles:search:form:preowned";
}
else if(pageName == "vehiclesearchresults"){
	rollUpPageNameValue = "mobilesite:vehicles:searchresults";
	pageNameValue = webId + ":mobilesite:vehicles:searchresults";
}
else if(pageName == "vehicledetails"){
	rollUpPageNameValue = "mobilesite:vehicles:vehicledetails";
	pageNameValue = webId + ":mobilesite:vehicles:vehicledetails";
}
else if(pageName == "vehiclephoto"){
	rollUpPageNameValue = "mobilesite:vehicles:search:gallary";
	pageNameValue = webId + ":mobilesite:vehicles:gallery";
}	
else if(pageName == "privacypolicy"){
	rollUpPageNameValue = "mobilesite:aboutus:privacypolicy";
	pageNameValue = webId + ":mobilesite:aboutus:privacypolicy";
}						
else{
	rollUpPageNameValue = "mobilesite:" + pageName;
	pageNameValue = webId + ":mobilesite:" + pageName;
}	
	
GMOmniturePixelTag.prototype.getOmniturePageName = function(){
	return pageNameValue + ":servicecall";
}
GMOmniturePixelTag.prototype.getRollupPageName = function(){
	return rollUpPageNameValue + ":servicecall";
}
GMOmniturePixelTag.prototype.getPageSubjectMatter = function(){
	return "Mobile:Home";
}
GMOmniturePixelTag.prototype.getPageContentType = function(){
	return "Mobile:Service";
}
GMOmniturePixelTag.prototype.getHierarchy = function(){
	return webId + ":mobilesite:"+pageName+":servicecall";
}
GMOmniturePixelTag.prototype.getChannel = function(){
	return "Mobile:Home";
}
GMOmniturePixelTag.prototype.getEvents = function(){
	return "event60";
}

var pubData = (publisherData) ? publisherData : {};
pubData.eventName=eventName;
GMOmnitureConfig.init();

var omnitureTag = new GMOmniturePixelTag(pubData);
omnitureTag.writePixelTag();

},
source:'Omniture'
},
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
if(isProductionSite()){
    var axel = Math.random()+"";
    var a = axel*10000000000000;
    var flIframe = document.createElement("IFRAME");
    flIframe.setAttribute("src","http://2209222.fls.doubleclick.net/activityi;src=2209222;type=indiv684;cat=chevy816;u1=[chl];ord=' + a + '?");
    flIframe.setAttribute("frameborder","0");
    flIframe.style.width = 1 + "px";
    flIframe.style.height = 1 + "px";
    flIframe.style.display = 'none';
    jQuery("body").append(flIframe);
}

function isProductionSite(){
    var subType = ContextManager.getSubType();
    var isProdSubType = ((subType == "WEB") || (subType == "INVENTORY"));
    if (ContextManager.isProd() && ContextManager.isLive() && isProdSubType) { 
        return true;
    }        
    return false;
}
},
source:'Floodlight GW'
},
{
eventName:'com.cobaltgroup.ws.view.conversion',
handler:function(eventName, publisherData, subscriberData) {
jQuery.getScript(document.location.protocol+"//assets.cobaltnitra.com/teams/repository/export/c83/53110d18110048f4f00146efa6b30/c8353110d18110048f4f00146efa6b30.js");
},
source:'GoogleYahoo'
},
{
eventName:'com.cobaltgroup.ws.action.click.tab.*',
handler:function(eventName, publisherData, subscriberData) {
var thisPage = ContextManager.getProperty('pageName');
var tabName = (eventName.split('.'))[6];
var paramValue = thisPage.toLowerCase() + "_gm_" + tabName;
var pixelTag = new CobaltPixelTag({
    pageName:   paramValue,
    pageLabel:  paramValue,
    pageLayout: paramValue
});
pixelTag.writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.linkout.homepageCIC',
handler:function(eventName, publisherData, subscriberData) {
var cobaltTag = new CobaltPixelTag(publisherData);
cobaltTag.writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.iPerceptions.*',
handler:function(eventName, publisherData, subscriberData) {
var eventNameNodes = eventName.split('.');
var eventNameTail = eventNameNodes[eventNameNodes.length - 1];

new CobaltPixelTag({
	paramSet: ["webId"],
	webId: ContextManager.webId,
	pageLabel: "Survey_" + eventNameTail + "_" + ContextManager.pageName,
	pageLayout: "Survey_" + eventNameTail,
	pageName: "Survey_" + eventNameTail
}).writePixelTag();

},
source:'iPerceptions'
},
{
eventName:'com.cobaltgroup.ws.action.click.thirdPartyLink',
handler:function(eventName, publisherData, subscriberData) {
var cobaltTag = new CobaltPixelTag({ pageLabel:publisherData.pageLabel });
cobaltTag.writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.click.dorlinkout',
handler:function(eventName, publisherData, subscriberData) {
jQuery.getScript(document.location.protocol+"//assets.cobaltnitra.com/teams/repository/export/0e7/d5070d28710048e8c00146edef087/0e7d5070d28710048e8c00146edef087.js");
var pubData = (publisherData) ? publisherData : {}; 
pubData.paramSet=['makeModel','invSearchType','yearRange','trim','pageNumber','resultCount','mileageRange','vin'];
pubData.eventName=eventName;
var gmOmniConfigUrl = 
"http://assets.cobaltnitra.com/teams/repository/export/2cd/caab0e0fc1004804810145efa6b30/2cdcaab0e0fc1004804810145efa6b30.js";
var omniPixelTagUrl = 
"http://assets.cobaltnitra.com/teams/repository/export/0ee/bc9b0d28710048e8c00146edef087/0eebc9b0d28710048e8c00146edef087.js";
var gmOmniPixelTagUrl = 
"http://assets.cobaltnitra.com/teams/repository/export/2d5/30390e0fc1004804810145efa6b30/2d530390e0fc1004804810145efa6b30.js";
jQuery.getScript(gmOmniConfigUrl, function(){
    jQuery.getScript(omniPixelTagUrl, function(){
        jQuery.getScript(gmOmniPixelTagUrl, function(){
            GMOmnitureConfig.init();
            GMOmniturePixelTag.prototype.getOmniturePageName = function() {return ContextManager.getWebId() + ":vehicles:create_your_deal:page";}
            GMOmniturePixelTag.prototype.getRollupPageName = function() {return "gmdealer:vehicles:create_your_deal:page";}
 
            var omnitureTag = new GMOmniturePixelTag(pubData);
            omnitureTag.writePixelTag();
        });
    });
});
},
source:'Omniture'
},
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
(function(e){function t(){var t=(new Date).getTime();e(s).each(function(){for(var n=0;n<u.length;n++){if(u[n].id==e(this).attr("data-attrs")&&u[n].visibleNow=="true"){e(this).trigger("leave-viewport");e(this).trigger("enter-viewport")}if(u[n].id==e(this).attr("data-attrs")&&u[n].hoveringNow=="true"){var r=e(this).data("start-hover");u[n].hoverTime+=isNaN(r)?0:t-r;e(this).data("start-hover",t)}}});var n=new Date-o;var a="cs:ev="+ContextManager.getEventIdWithFixedSuffix()+"&cs:pg="+ContextManager.pageName+"&cs:plb="+ContextManager.pageLabel+"&cs:ply="+ContextManager.pageLayout+"&cs:si="+ContextManager.siteId+"&cs:ssi="+ContextManager.sessionId+"&cs:vi="+ContextManager.visitorId;for(var f=0;f<u.length;f++){a+="&cs:wt="+r(u[f].id)+","+u[f].offsetLeft+","+u[f].offsetTop+","+u[f].width+","+u[f].height+","+u[f].visibleTime+","+u[f].hoverTime+","+u[f].clicks}a+="&cs:w="+e(window).width()+","+e(window).height()+","+n;a+="&cs:vs="+i();(new Image).src=ContextManager.trafficServerUrl.replace("websites.gif","w.gif?")+a}function n(e){var t=e.replace(/%28/g,"(").replace(/%29/g,")").replace(/\+/g,"%20").replace(/%27/g,"'").replace(/%21/g,"!").replace(/%7E/g,"~");return decodeURIComponent(t).replace(/pce:/g,"").replace(/&/g,"|").replace(/=/g,":")}function r(e){var t=e.substring(0,e.indexOf("|"));var r=e.substring(e.indexOf("|")+1,e.lastIndexOf("|"));var i=e.substring(e.lastIndexOf("|")+1,e.length);return t+","+n(r)+","+i}function i(){var e="";if(ContextManager.profile!=null&&ContextManager.profile.intent!=null){var t=["make","model","condition"];for(f=0;f<t.length;f++){if(ContextManager.profile.intent[t[f]].length>0){e+=t[f]+":"+ContextManager.profile.intent[t[f]].join("|"+t[f]+":")+"|"}}}if(ContextManager.profile!=null&&ContextManager.profile.bucket!=null){e+="bucket:"+ContextManager.profile.bucket.name}return e.replace(/\|$/,"")}e.fn.bullseye=function(t){function n(e){return e.data(s)}function r(e){e.data(s,true)}function i(e){e.data(s,false)}var s="is-viewable";return this.each(function(){var s=e(this),o=e(t==null?window:t);var u=function(){var e=o.scrollTop(),t=o.scrollLeft(),u=t+o.width(),a=e+o.height(),f=s.offset().left,l=f+s.width(),c=s.offset().top,h=c+s.height();var p=function(){if(!n(s)){r(s);s.trigger("enter-viewport")}};var d=function(){if(n(s)){i(s);s.trigger("leave-viewport")}};if(c>a||h<e||f>u||l<t){d()}else{p()}};o.scroll(u).resize(u);u()})};var s=".CobaltTrackedComponent";var o=new Date;var u=[];e(s).each(function(){var t=e(this).offset();var n=e(this).width();var r=e(this).height();var i={id:e(this).attr("data-attrs"),offsetTop:t.top,offsetLeft:t.left,width:n,height:r,visibleTime:0,hoverTime:0,clicks:0,visibleNow:"false",hoveringNow:"false"};u.push(i)});e(s).hover(function(){e(this).data("start-hover",(new Date).getTime());for(var t=0;t<u.length;t++){if(u[t].id==e(this).attr("data-attrs")){u[t].hoveringNow="true"}}},function(){var t=e(this).data("start-hover");var n=isNaN(t)?0:(new Date).getTime()-t;for(var r=0;r<u.length;r++){if(u[r].id==e(this).attr("data-attrs")){u[r].hoverTime+=n;u[r].hoveringNow="false"}}e(this).data("start-hover",null)});e(s).click(function(){for(var t=0;t<u.length;t++){if(u[t].id==e(this).attr("data-attrs")){u[t].clicks+=1}}});e(s).bind("enter-viewport",function(){e(this).data("start-visible",(new Date).getTime());for(var t=0;t<u.length;t++){if(u[t].id==e(this).attr("data-attrs")){u[t].visibleNow="true"}}}).bind("leave-viewport",function(){var t=e(this).data("start-visible");var n=isNaN(t)?0:(new Date).getTime()-t;for(var r=0;r<u.length;r++){if(u[r].id==e(this).attr("data-attrs")){u[r].visibleTime+=n;u[r].visibleNow="false"}}e(this).data("start-visible",null)}).bullseye();var a=[0,15,30,45,60,2*60,3*60,4*60,5*60,10*60,20*60,30*60,45*60,60*60,120*60,240*60];for(var f=0;f<a.length;f++){setTimeout(function(){t()},a[f]*1e3)}window.onunload=t})(jQuery)
},
source:'CobaltWidgetTracking'
},
{
eventName:'com.cobaltgroup.ws.view.conversion',
handler:function(eventName, publisherData, subscriberData) {
var pubData = (publisherData) ? publisherData : {};
pubData.paramSet=['vin','leadId'];
pubData.eventName=eventName;

var gmOmniConfigUrl = document.location.protocol + "//assets.cobaltnitra.com/teams/repository/export/2cd/caab0e0fc1004804810145efa6b30/2cdcaab0e0fc1004804810145efa6b30.js"; 
var omniPixelTagUrl = document.location.protocol + "//assets.cobaltnitra.com/teams/repository/export/0ee/bc9b0d28710048e8c00146edef087/0eebc9b0d28710048e8c00146edef087.js";
var gmOmniPixelTagUrl = document.location.protocol + "//assets.cobaltnitra.com/teams/repository/export/2d5/30390e0fc1004804810145efa6b30/2d530390e0fc1004804810145efa6b30.js";
 
jQuery.getScript(gmOmniConfigUrl, function(){
    jQuery.getScript(omniPixelTagUrl, function(){
        jQuery.getScript(gmOmniPixelTagUrl, function(){
            GMOmnitureConfig.init();
 
            var omnitureTag = new GMOmniturePixelTag(pubData);
            omnitureTag.writePixelTag();
        });
    });
});

},
source:'Omniture'
},
{
eventName:'com.cobaltgroup.ws.action.open.widget.map',
handler:function(eventName, publisherData, subscriberData) {
var cobaltTag = new CobaltPixelTag({        pageLabel: publisherData.pageLabel  });cobaltTag.writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
jQuery.getScript('http://assets.cobaltnitra.com/teams/repository/export/0e7/d5070d28710048e8c00146edef087/0e7d5070d28710048e8c00146edef087.js',function() {
function isMobile(){
	if (typeof mobilePromo != "undefined") {		
		return true;	
	}
	else{
		return false;
	}    
}

var pubData = (publisherData) ? publisherData : {};
pubData.eventName=eventName;

var gmOmniConfigUrl = document.location.protocol + "//assets.cobaltnitra.com/teams/repository/export/2cd/caab0e0fc1004804810145efa6b30/2cdcaab0e0fc1004804810145efa6b30.js"; 
var omniPixelTagUrl = document.location.protocol + "//assets.cobaltnitra.com/teams/repository/export/0ee/bc9b0d28710048e8c00146edef087/0eebc9b0d28710048e8c00146edef087.js";
var gmOmniPixelTagUrl = document.location.protocol + "//assets.cobaltnitra.com/teams/repository/export/2d5/30390e0fc1004804810145efa6b30/2d530390e0fc1004804810145efa6b30.js";
 
if(isMobile()){
	gmOmniPixelTagUrl = document.location.protocol + "//assets.cobaltnitra.com/teams/repository/export/c2e/c9330f6eb10048d6a10145edef087/c2ec9330f6eb10048d6a10145edef087.js";	
}

jQuery.getScript(gmOmniConfigUrl, function(){
    jQuery.getScript(omniPixelTagUrl, function(){
        jQuery.getScript(gmOmniPixelTagUrl, function(){
            GMOmnitureConfig.init();

            var omnitureTag = new GMOmniturePixelTag(pubData);
            omnitureTag.writePixelTag();
        });
    });
});
});
},
source:'Omniture'
},
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
(function (qs, referrer, $) {
var eRoot = "com.cobaltgroup.ws.iPerceptions",
searchPhrase = getParameterByName(referrer, 'q') || getParameterByName(referrer, 'p') || getParameterByName(referrer, 'query'),
surveyCode = 103855,
promoList = ContextManager.getPromotions();

iPerceptions = {};
iPerceptions.program  = getParameterByName(qs, 'cs:pro');
iPerceptions.channel = getParameterByName(qs, 'cs:e');
iPerceptions.keywordTemplate = getParameterByName(qs, 'cs:kt');
iPerceptions.bidKeyword = getParameterByName(qs, 'cs:kw');
iPerceptions.paidSearchPhrase = '';
iPerceptions.organicSearchPhrase = '';
iPerceptions.inCollection = isInCollection("iPerceptions_showSurvey");
iPerceptions.listMakes = getMakes();
iPerceptions.webId = ContextManager.getWebId();
iPerceptions.adcode  = getParameterByName(qs, 'cs:a:e') || getParameterByName(qs, 'cs:a');
iPerceptions.sessionId  = ContextManager.getSessionId();
iPerceptions.visitorId  = ContextManager.getVisitorId();
iPerceptions.maxTimeToLoad = 30;
iPerceptions.referringDomain = ContextManager.getReferrerDomain() || '';
iPerceptions.websiteTier = 'dealersite';
iPerceptions.promocode = getParameterByName(qs, 'p');
iPerceptions.intent = getVisitSegmentsTag(); 

if (iPerceptions.bidKeyword) {
iPerceptions.paidSearchPhrase = searchPhrase;
} else {
iPerceptions.organicSearchPhrase = searchPhrase;
}

$.each(promoList, function (e, pList) {
if (pList.title === "iPerceptions_buick") {
surveyCode = 109086;
return false;
}
